pat_id,pattern,support,sequence,start,end
52,"['-', 'B', 'B']",4,4,0,3
52,"['-', 'B', 'B']",4,2,0,3
52,"['-', 'B', 'B']",4,0,0,3
25,"['R', 'B', 'B']",2,1,0,3
46,"['B', 'B', 'B']",5,3,0,3
46,"['B', 'B', 'B']",5,0,1,4
46,"['B', 'B', 'B']",5,1,1,4
46,"['B', 'B', 'B']",5,2,1,4
46,"['B', 'B', 'B']",5,4,1,4
53,"['B', 'B', '-']",2,0,2,5
53,"['B', 'B', '-']",2,1,3,6
43,"['B', 'B', 'O']",5,3,3,6
43,"['B', 'B', 'O']",5,2,3,6
47,"['B', '-', 'O']",3,0,3,6
43,"['B', 'B', 'O']",5,4,3,6
41,"['-', 'O', 'O']",3,0,4,7
47,"['B', '-', 'O']",3,1,4,7
31,"['B', 'O', 'O']",4,4,4,7
31,"['B', 'O', 'O']",4,3,4,7
31,"['B', 'O', 'O']",4,2,4,7
41,"['-', 'O', 'O']",3,1,5,8
30,"['O', 'O', 'O']",5,0,5,8
30,"['O', 'O', 'O']",5,4,5,8
30,"['O', 'O', 'O']",5,3,5,8
30,"['O', 'O', 'O']",5,2,5,8
30,"['O', 'O', 'O']",5,1,6,9
40,"['O', 'O', '-']",4,4,8,11
40,"['O', 'O', '-']",4,1,9,12
40,"['O', 'O', '-']",4,3,9,12
30,"['O', 'O', 'O']",5,2,9,12
37,"['O', '-', 'G']",1,4,9,12
30,"['O', 'O', 'O']",5,0,9,12
54,"['O', '-', '-']",2,1,10,13
29,"['-', 'G', 'G']",2,4,10,13
54,"['O', '-', '-']",2,3,10,13
20,"['O', 'O', 'G']",3,0,10,13
20,"['O', 'O', 'G']",3,2,10,13
13,"['O', 'G', 'G']",3,0,11,14
51,"['-', '-', 'G']",2,3,11,14
51,"['-', '-', 'G']",2,1,11,14
13,"['O', 'G', 'G']",3,2,11,14
7,"['G', 'G', 'G']",3,4,11,14
29,"['-', 'G', 'G']",2,1,12,15
7,"['G', 'G', 'G']",3,2,12,15
49,"['-', 'G', '-']",1,3,12,15
7,"['G', 'G', 'G']",3,0,12,15
19,"['G', '-', 'R']",1,3,13,16
2,"['G', 'G', 'R']",3,4,13,16
24,"['G', 'G', '-']",1,1,13,16
10,"['-', 'R', 'R']",3,3,14,17
2,"['G', 'G', 'R']",3,0,14,17
48,"['G', '-', '-']",1,1,14,17
2,"['G', 'G', 'R']",3,2,14,17
8,"['G', 'R', 'B']",1,4,14,17
45,"['-', '-', 'R']",1,1,15,18
0,"['R', 'R', 'R']",5,3,15,18
1,"['G', 'R', 'R']",4,2,15,18
1,"['G', 'R', 'R']",4,0,15,18
15,"['R', 'B', 'O']",5,4,15,18
6,"['R', 'R', 'B']",4,2,16,19
42,"['B', 'O', 'B']",5,4,16,19
6,"['R', 'R', 'B']",4,3,16,19
6,"['R', 'R', 'B']",4,0,16,19
38,"['-', 'R', 'B']",1,1,16,19
15,"['R', 'B', 'O']",5,2,17,20
15,"['R', 'B', 'O']",5,1,17,20
15,"['R', 'B', 'O']",5,0,17,20
35,"['O', 'B', 'O']",5,4,17,20
15,"['R', 'B', 'O']",5,3,17,20
42,"['B', 'O', 'B']",5,1,18,21
42,"['B', 'O', 'B']",5,3,18,21
42,"['B', 'O', 'B']",5,2,18,21
42,"['B', 'O', 'B']",5,0,18,21
35,"['O', 'B', 'O']",5,0,19,22
35,"['O', 'B', 'O']",5,2,19,22
35,"['O', 'B', 'O']",5,3,19,22
35,"['O', 'B', 'O']",5,1,19,22
42,"['B', 'O', 'B']",5,4,20,23
35,"['O', 'B', 'O']",5,4,21,24
42,"['B', 'O', 'B']",5,3,22,25
42,"['B', 'O', 'B']",5,2,22,25
42,"['B', 'O', 'B']",5,0,22,25
42,"['B', 'O', 'B']",5,1,22,25
44,"['O', 'B', 'B']",3,1,23,26
44,"['O', 'B', 'B']",3,3,23,26
44,"['O', 'B', 'B']",3,0,23,26
26,"['O', 'B', 'G']",1,4,23,26
35,"['O', 'B', 'O']",5,2,23,26
31,"['B', 'O', 'O']",4,2,24,27
43,"['B', 'B', 'O']",5,3,24,27
43,"['B', 'B', 'O']",5,1,24,27
17,"['B', 'G', 'G']",1,4,24,27
43,"['B', 'B', 'O']",5,0,24,27
31,"['B', 'O', 'O']",4,1,25,28
7,"['G', 'G', 'G']",3,4,25,28
30,"['O', 'O', 'O']",5,2,25,28
23,"['B', 'O', 'G']",3,3,25,28
30,"['O', 'O', 'O']",5,1,26,29
13,"['O', 'G', 'G']",3,3,26,29
32,"['O', 'O', 'B']",1,2,26,29
35,"['O', 'B', 'O']",5,0,26,29
21,"['G', 'G', 'B']",2,4,27,30
21,"['G', 'G', 'B']",2,3,27,30
20,"['O', 'O', 'G']",3,1,27,30
50,"['O', 'B', '-']",2,2,27,30
23,"['B', 'O', 'G']",3,0,27,30
47,"['B', '-', 'O']",3,2,28,31
3,"['O', 'G', 'R']",3,0,28,31
28,"['G', 'B', 'O']",1,4,28,31
3,"['O', 'G', 'R']",3,1,28,31
18,"['G', 'B', 'G']",1,3,28,31
23,"['B', 'O', 'G']",3,4,29,32
4,"['G', 'R', 'O']",3,1,29,32
4,"['G', 'R', 'O']",3,0,29,32
41,"['-', 'O', 'O']",3,2,29,32
9,"['B', 'G', 'R']",1,3,29,32
34,"['O', 'G', '-']",1,4,30,33
20,"['O', 'O', 'G']",3,2,30,33
4,"['G', 'R', 'O']",3,3,30,33
12,"['R', 'O', 'O']",1,0,30,33
16,"['R', 'O', 'B']",1,1,30,33
40,"['O', 'O', '-']",4,0,31,34
50,"['O', 'B', '-']",2,1,31,34
13,"['O', 'G', 'G']",3,2,31,34
5,"['R', 'O', 'G']",1,3,31,34
27,"['G', '-', 'G']",1,4,31,34
3,"['O', 'G', 'R']",3,3,32,35
22,"['O', '-', 'R']",1,0,32,35
14,"['-', 'G', 'R']",1,4,32,35
36,"['B', '-', 'R']",1,1,32,35
2,"['G', 'G', 'R']",3,2,32,35
10,"['-', 'R', 'R']",3,1,33,36
1,"['G', 'R', 'R']",4,3,33,36
1,"['G', 'R', 'R']",4,4,33,36
1,"['G', 'R', 'R']",4,2,33,36
10,"['-', 'R', 'R']",3,0,33,36
0,"['R', 'R', 'R']",5,0,34,37
0,"['R', 'R', 'R']",5,2,34,37
0,"['R', 'R', 'R']",5,3,34,37
0,"['R', 'R', 'R']",5,1,34,37
0,"['R', 'R', 'R']",5,4,34,37
0,"['R', 'R', 'R']",5,0,38,41
0,"['R', 'R', 'R']",5,1,38,41
0,"['R', 'R', 'R']",5,3,38,41
0,"['R', 'R', 'R']",5,4,38,41
0,"['R', 'R', 'R']",5,2,38,41
0,"['R', 'R', 'R']",5,2,42,45
0,"['R', 'R', 'R']",5,1,42,45
0,"['R', 'R', 'R']",5,3,42,45
0,"['R', 'R', 'R']",5,4,42,45
0,"['R', 'R', 'R']",5,0,42,45
11,"['R', 'R', '-']",3,2,45,48
6,"['R', 'R', 'B']",4,3,45,48
11,"['R', 'R', '-']",3,0,45,48
11,"['R', 'R', '-']",3,4,45,48
33,"['R', '-', 'B']",3,2,46,49
6,"['R', 'R', 'B']",4,1,46,49
33,"['R', '-', 'B']",3,4,46,49
33,"['R', '-', 'B']",3,0,46,49
25,"['R', 'B', 'B']",2,3,46,49
52,"['-', 'B', 'B']",4,0,47,50
52,"['-', 'B', 'B']",4,2,47,50
25,"['R', 'B', 'B']",2,1,47,50
52,"['-', 'B', 'B']",4,4,47,50
46,"['B', 'B', 'B']",5,3,47,50
46,"['B', 'B', 'B']",5,0,48,51
46,"['B', 'B', 'B']",5,1,48,51
46,"['B', 'B', 'B']",5,2,48,51
46,"['B', 'B', 'B']",5,4,48,51
53,"['B', 'B', '-']",2,0,49,52
53,"['B', 'B', '-']",2,1,50,53
43,"['B', 'B', 'O']",5,2,50,53
43,"['B', 'B', 'O']",5,3,50,53
43,"['B', 'B', 'O']",5,4,50,53
47,"['B', '-', 'O']",3,0,50,53
31,"['B', 'O', 'O']",4,3,51,54
47,"['B', '-', 'O']",3,1,51,54
41,"['-', 'O', 'O']",3,0,51,54
31,"['B', 'O', 'O']",4,2,51,54
31,"['B', 'O', 'O']",4,4,51,54
30,"['O', 'O', 'O']",5,2,52,55
30,"['O', 'O', 'O']",5,3,52,55
41,"['-', 'O', 'O']",3,1,52,55
30,"['O', 'O', 'O']",5,4,52,55
30,"['O', 'O', 'O']",5,0,52,55
30,"['O', 'O', 'O']",5,1,53,56
40,"['O', 'O', '-']",4,4,55,58
30,"['O', 'O', 'O']",5,0,56,59
40,"['O', 'O', '-']",4,3,56,59
30,"['O', 'O', 'O']",5,2,56,59
37,"['O', '-', 'G']",1,4,56,59
40,"['O', 'O', '-']",4,1,56,59
54,"['O', '-', '-']",2,1,57,60
54,"['O', '-', '-']",2,3,57,60
20,"['O', 'O', 'G']",3,2,57,60
29,"['-', 'G', 'G']",2,4,57,60
20,"['O', 'O', 'G']",3,0,57,60
13,"['O', 'G', 'G']",3,2,58,61
51,"['-', '-', 'G']",2,1,58,61
13,"['O', 'G', 'G']",3,0,58,61
51,"['-', '-', 'G']",2,3,58,61
7,"['G', 'G', 'G']",3,4,58,61
29,"['-', 'G', 'G']",2,1,59,62
7,"['G', 'G', 'G']",3,0,59,62
49,"['-', 'G', '-']",1,3,59,62
